Regex,Frequency,TF-IDF,BM25,Normalized TF-IDF,Normalized BM25
Abasie(s)?,332,230.12,1.52,0.6871,0.1723
Achromatopsie(s)? hystérique(s)?,10,26.1,5.57,0.0779,0.6306
Amblyopie(s)? hystérique(s)?,46,58.65,2.79,0.1751,0.3152
Amyotrophie(s)? protopathique(s)?,4,12.48,6.39,0.0373,0.7224
Amyotrophie(s)? symptomatique(s)?,2,7.05,6.75,0.0211,0.7631
Analgésie(s)?,587,93.37,0.35,0.2788,0.0396
Anatomie(s)? macroscopique(s)?,6,17.0,5.94,0.0508,0.6715
Anesthésie(s)?,3972,118.58,0.07,0.354,0.0074
Anévrisme(s)? miliaire(s)?,6,14.57,5.09,0.0435,0.5754
Angioneuroses(s)?,1,4.22,7.14,0.0126,0.8077
Aphasie(s)?,1722,104.4,0.13,0.3117,0.0151
Apoplexie(s)? spinale(s)?,3,10.58,7.05,0.0316,0.7977
Artère(s)? cérébrale(s)? postérieure(s)?,22,30.5,3.01,0.0911,0.3403
Arthrite(s)? déformante(s)?,31,53.77,3.78,0.1605,0.4275
Arthropathie(s)? des ataxiques,38,86.4,4.96,0.2579,0.5613
Arthropathie(s)? tabétique(s)?,31,41.2,2.9,0.123,0.3276
Articulations(s)?,799,36.05,0.1,0.1076,0.0112
Astasie(s)?,246,177.86,1.59,0.531,0.1797
Ataxie(s)? locomotrice(s)?,568,120.52,0.47,0.3598,0.0528
Ataxie(s)? locomotrice(s)? progressive(s)?,144,127.77,1.95,0.3815,0.2203
Ataxie(s)? progressive(s)?,5,14.17,5.88,0.0423,0.6651
Athétose(s)?,233,62.51,0.59,0.1866,0.0667
Atrophie(s)? musculaire(s)? progressive(s)?,241,64.65,0.59,0.193,0.0667
Attaque(s)?-Accès,6,25.32,8.84,0.0756,1.0
Attaque(s)? apoplectiforme(s)?,76,40.33,1.16,0.1204,0.1315
Attaque(s)? hystérique(s)?,256,162.81,1.4,0.4861,0.1581
Attitude(s)? passionnelles(s)?,220,280.52,2.8,0.8375,0.3169
Attraction(s)?,54,54.03,2.19,0.1613,0.2476
Aura(s)? hystérique(s)?,38,72.84,4.18,0.2175,0.4733
Avant-mur(s)?,84,91.06,2.38,0.2719,0.2688
Bromure(s)? de camphre(s)?,69,77.86,2.47,0.2325,0.2796
